Enter an integer k for which our Kempner sets are k-free: 10
Enter a positive integer modulus b: 83
Enter estimation parameters, or * for pre-computed parameters ([0.0913, 1.0814, 1.4329]): *
Enter a threshold (e.g. 4.2) to determine printed output: 12.87
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 59
Enter a maximal number of deviations from a greedy search [or * to ignore]: 9
Searching for k-free sets mod b...

[83, 7, 12.9456, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 33, 34, 36, 37, 38, 39, 40, 42, 43, 44, 46, 47, 50, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 65, 68, 69, 75, 79]]
[83, 7, 12.9006, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 33, 34, 36, 37, 38, 39, 41, 43, 44, 45, 47, 48, 50, 51, 52, 54, 55, 56, 58, 60, 62, 63, 64, 68, 70, 76, 77, 78, 80]]
[83, 9, 12.8781, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 39, 40, 41, 42, 44, 46, 47, 48, 52, 53, 54, 55, 57, 58, 59, 60, 64, 65, 66, 68, 70, 73, 76, 79, 80]]
[83, 9, 12.8876, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 29, 30, 31, 32, 33, 34, 35, 37, 39, 40, 41, 42, 43, 44, 46, 47, 48, 50, 51, 52, 54, 55, 56, 59, 60, 65, 66, 68, 72, 74, 76, 79, 80]]
[83, 7, 12.8799, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 49, 50, 51, 53, 54, 55, 56, 58, 60, 61, 63, 64, 65, 66, 71, 76, 79, 80]]
[83, 3, 12.9458, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 52, 53, 54, 55, 57, 59, 60, 62, 65, 66, 67, 68, 70, 74, 80]]
[83, 4, 12.9418, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 52, 54, 55, 56, 57, 59, 60, 62, 65, 66, 67, 68, 70, 74, 80]]
[83, 9, 12.8846, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 55, 56, 57, 60, 62, 65, 67, 68, 70, 74, 76, 77, 80]]
[83, 6, 12.8816, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 33, 34, 35, 37, 40, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 55, 57, 58, 59, 62, 63, 65, 66, 69, 70, 71, 74, 75]]
[83, 8, 12.8784, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 33, 35, 36, 37, 38, 40, 42, 43, 44, 45, 47, 48, 50, 51, 52, 53, 55, 57, 58, 61, 63, 65, 66, 67, 71, 74, 75, 76, 78]]
