Enter an integer k for which our Kempner sets are k-free: 10
Enter a positive integer modulus b: 99
Enter estimation parameters, or * for pre-computed parameters ([0.0843, 1.0809, 1.397]): *
Enter a threshold (e.g. 4.2) to determine printed output: 11.62
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 66
Enter a maximal number of deviations from a greedy search [or * to ignore]: 8
Searching for k-free sets mod b...

[99, 7, 11.722, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 29, 31, 32, 33, 34, 35, 36, 38, 39, 40, 42, 43, 44, 46, 48, 49, 51, 52, 53, 54, 56, 58, 60, 61, 62, 63, 65, 70, 74, 75, 78, 80, 83, 84, 88, 89, 90, 94, 96]]
[99, 6, 11.7105, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44, 47, 48, 49, 51, 53, 54, 55, 56, 58, 60, 61, 62, 64, 65, 71, 75, 76, 78, 79, 83, 84, 85, 89, 92, 93, 96]]
[99, 7, 11.7027, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 53, 54, 55, 56, 58, 60, 61, 62, 64, 65, 70, 71, 75, 78, 79, 83, 84, 85, 89, 92, 93, 96]]
[99, 8, 11.6999, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 58, 59, 60, 64, 65, 69, 74, 75, 77, 81, 84, 85, 89, 91, 93, 94, 96]]
[99, 8, 11.6607, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 53, 54, 55, 56, 58, 60, 61, 62, 65, 71, 75, 78, 79, 84, 85, 89, 91, 92, 93, 94, 96]]
[99, 8, 11.663, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 51, 52, 53, 54, 56, 57, 58, 60, 61, 62, 64, 65, 69, 75, 78, 80, 83, 84, 88, 89, 91, 92, 94]]
[99, 6, 11.6394, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 56, 58, 59, 60, 61, 62, 64, 65, 66, 71, 75, 78, 79, 83, 84, 86, 87, 88, 89, 96]]
[99, 8, 11.71, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 34, 35, 36, 37, 41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 58, 59, 62, 63, 64, 65, 66, 71, 72, 73, 75, 76, 86, 90, 92, 93, 94, 95]]
[99, 8, 11.65, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 30, 31, 32, 34, 35, 36, 37, 40, 41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 57, 58, 59, 62, 63, 64, 65, 66, 71, 72, 75, 76, 82, 86, 89, 90, 93, 94, 95]]
[99, 8, 11.6417, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36, 37, 39, 40, 41, 42, 44, 45, 46, 48, 49, 50, 52, 53, 54, 55, 57, 58, 62, 63, 64, 65, 68, 75, 76, 80, 82, 86, 89, 90, 92, 93, 94, 95]]
