Enter an integer k for which our Kempner sets are k-free: 10
Enter a positive integer modulus b: 77
Enter estimation parameters, or * for pre-computed parameters ([0.0914, 1.0897, 1.4196]): *
Enter a threshold (e.g. 4.2) to determine printed output: 13.26
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 56
Enter a maximal number of deviations from a greedy search [or * to ignore]: 9
Searching for k-free sets mod b...

[77, 7, 13.3227, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 32, 33, 34, 35, 37, 41, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 4, 13.3993, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44, 46, 48, 49, 50, 51, 53, 54, 55, 57, 58, 63, 64, 65, 69, 70, 71]]
[77, 6, 13.3911, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 69, 71]]
[77, 7, 13.3843, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 69, 71, 72]]
[77, 8, 13.3786, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 61, 63, 65, 69, 71, 72]]
[77, 7, 13.361, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 69, 71, 72]]
[77, 8, 13.3516, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 44, 45, 47, 49, 50, 52, 54, 55, 56, 57, 59, 60, 63, 65, 69, 70, 71, 72]]
[77, 9, 13.3206, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 39, 41, 43, 47, 48, 49, 50, 51, 53, 54, 55, 56, 57, 61, 63, 65, 68, 69, 70, 71, 72]]
[77, 7, 13.3336, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 37, 39, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 59, 60, 61, 63, 65, 69, 71, 72]]
[77, 9, 13.3113, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 37, 39, 41, 43, 44, 46, 47, 48, 49, 50, 54, 55, 56, 57, 58, 60, 61, 63, 65, 69, 70, 71, 72]]
[77, 8, 13.3297, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 37, 39, 41, 44, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 60, 61, 63, 65, 69, 70, 72]]
[77, 9, 13.2894, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 37, 41, 43, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 60, 61, 63, 65, 68, 69, 71, 72]]
[77, 9, 13.3006, [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 52, 56, 57, 58, 62, 66, 68, 69, 70, 72, 73, 74]]
