Enter an integer k for which our Kempner sets are k-free: 6
Enter a positive integer modulus b: 91
Enter estimation parameters, or * for pre-computed parameters ([0.0846, 1.0882, 1.3858]): *
Enter a threshold (e.g. 4.2) to determine printed output: 7.17
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 47
Enter a maximal number of deviations from a greedy search [or * to ignore]: 11
Searching for k-free sets mod b...

[91, 11, 7.2362, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 31, 35, 37, 38, 39, 40, 43, 44, 45, 47, 48, 53, 55, 56, 57, 61, 64, 65, 71, 77, 79, 80, 81, 83]]
[91, 7, 7.24778, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 25, 32, 35, 36, 37, 38, 41, 43, 44, 45, 46, 48, 49, 53, 55, 56, 58, 64, 65, 67, 76, 77, 78, 82, 83]]
[91, 6, 7.28622, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 29, 30, 31, 33, 34, 35, 36, 38, 39, 42, 43, 44, 47, 49, 52, 60, 66, 67, 72, 74, 77, 78, 79, 81, 83]]
[91, 11, 7.30209, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 29, 30, 31, 33, 34, 35, 36, 38, 40, 43, 44, 45, 47, 48, 52, 54, 58, 66, 68, 70, 71, 73, 77, 82, 83]]
[91, 11, 7.2752, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 29, 30, 32, 33, 35, 36, 38, 39, 40, 43, 47, 49, 50, 51, 52, 58, 61, 66, 68, 70, 73, 74, 77, 78, 79]]
[91, 10, 7.195, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 32, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46, 48, 49, 55, 56, 58, 62, 64, 65, 68, 76, 77, 82, 83, 85]]
[91, 9, 7.17413, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 32, 36, 37, 38, 40, 41, 43, 44, 45, 46, 48, 49, 55, 56, 58, 59, 62, 64, 65, 66, 68, 77, 81, 83, 85]]
[91, 8, 7.24649, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 27, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 49, 53, 55, 58, 59, 64, 65, 66, 77, 81, 83, 85]]
[91, 7, 7.28257, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 29, 30, 31, 32, 33, 35, 36, 38, 39, 40, 42, 43, 46, 47, 49, 50, 52, 58, 61, 66, 67, 68, 70, 73, 78, 79]]
[91, 10, 7.26641, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 29, 31, 32, 33, 35, 36, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 57, 58, 61, 66, 67, 68, 70, 73, 79]]
[91, 9, 7.26499, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 27, 28, 29, 30, 31, 33, 34, 37, 38, 39, 41, 43, 44, 45, 46, 50, 52, 57, 58, 60, 64, 67, 71, 73, 77, 80, 83]]
