Enter an integer k for which our Kempner sets are k-free: 6
Enter a positive integer modulus b: 79
Enter estimation parameters, or * for pre-computed parameters ([0.0909, 1.0874, 1.4202]): *
Enter a threshold (e.g. 4.2) to determine printed output: 7.16
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 41
Enter a maximal number of deviations from a greedy search [or * to ignore]: 17
Searching for k-free sets mod b...

[79, 4, 7.17674, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 36, 37, 39, 40, 42, 46, 48, 49, 50, 51, 53, 54, 55, 63]]
[79, 5, 7.17244, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 36, 37, 39, 40, 42, 46, 48, 49, 50, 53, 54, 55, 56, 63]]
[79, 5, 7.16735, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 36, 37, 39, 40, 42, 48, 49, 50, 51, 53, 54, 55, 56, 63]]
[79, 5, 7.16575, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 36, 38, 39, 40, 42, 48, 49, 50, 51, 53, 54, 55, 56, 63]]
[79, 6, 7.16408, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 37, 38, 39, 40, 42, 48, 49, 50, 51, 53, 54, 55, 56, 63]]
[79, 5, 7.16154, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 35, 37, 38, 39, 40, 45, 46, 48, 49, 51, 53, 54, 55, 60, 63]]
[79, 5, 7.16232, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 33, 34, 36, 37, 38, 39, 40, 42, 48, 49, 50, 51, 53, 54, 55, 56, 63]]
[79, 17, 7.2093, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 29, 30, 32, 34, 35, 36, 40, 44, 48, 56, 59, 60, 62, 63, 66, 67, 69, 70, 71, 72]]
[79, 14, 7.16812, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 27, 29, 31, 37, 39, 40, 43, 45, 48, 49, 51, 52, 57, 58, 60, 61, 63, 64, 67, 71, 72]]
[79, 6, 7.27997, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 27, 28, 29, 30, 31, 33, 34, 38, 39, 40, 42, 43, 46, 47, 49, 51, 53, 57, 58, 61, 69, 71]]
[79, 12, 7.21979, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 27, 29, 30, 31, 34, 36, 37, 38, 39, 40, 43, 44, 51, 53, 55, 57, 58, 60, 61, 64, 69, 71]]
[79, 14, 7.20596, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 26, 27, 28, 29, 31, 32, 34, 35, 37, 39, 40, 42, 46, 47, 53, 58, 59, 62, 64, 65, 68, 69, 73]]
[79, 15, 7.20298, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 26, 27, 28, 29, 31, 32, 34, 35, 37, 39, 40, 42, 46, 47, 53, 58, 59, 62, 64, 68, 69, 70, 73]]
[79, 17, 7.18198, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 26, 27, 28, 29, 31, 32, 34, 35, 37, 39, 40, 46, 47, 53, 58, 59, 62, 64, 65, 68, 69, 70, 73]]
[79, 11, 7.18916, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 21, 23, 27, 28, 29, 32, 33, 34, 36, 37, 39, 40, 42, 44, 47, 54, 59, 62, 63, 64, 68, 69, 70, 73]]
[79, 7, 7.26456, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 23, 25, 26, 27, 28, 29, 32, 33, 34, 36, 37, 39, 40, 42, 43, 46, 48, 51, 55, 57, 58, 63, 67, 70]]
[79, 9, 7.20508, [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 21, 22, 24, 25, 27, 29, 33, 34, 35, 36, 38, 39, 40, 42, 46, 48, 49, 50, 51, 53, 55, 59, 64, 72, 74]]
