Enter an integer k for which our Kempner sets are k-free: 4
Enter a positive integer modulus b: 171
Enter estimation parameters, or * for pre-computed parameters ([0.0723, 1.0664, 1.3602]): *
Enter a threshold (e.g. 4.2) to determine printed output: 4.34
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 46
Enter a maximal number of deviations from a greedy search [or * to ignore]: 14
Searching for k-free sets mod b...

[171, 5, 4.36884, [0, 1, 2, 4, 5, 7, 8, 9, 14, 15, 16, 18, 25, 26, 28, 29, 31, 32, 33, 36, 49, 51, 52, 53, 56, 57, 59, 63, 64, 65, 67, 68, 72, 79, 87, 89, 91, 99, 101, 104, 105, 107, 113, 159]]
[171, 7, 4.34059, [0, 1, 2, 4, 5, 7, 8, 9, 14, 15, 16, 18, 25, 26, 28, 29, 31, 32, 33, 47, 49, 51, 54, 57, 58, 59, 61, 62, 65, 67, 71, 78, 84, 88, 90, 94, 98, 101, 103, 104, 106, 111, 113, 159]]
[171, 6, 4.3435, [0, 1, 2, 4, 5, 7, 8, 9, 14, 15, 16, 18, 25, 26, 28, 29, 31, 32, 36, 49, 51, 52, 53, 56, 57, 59, 63, 64, 65, 67, 68, 72, 79, 81, 87, 89, 91, 99, 101, 104, 105, 107, 113, 159]]
[171, 9, 4.34078, [0, 1, 2, 4, 5, 7, 8, 9, 14, 16, 17, 18, 22, 28, 30, 31, 32, 35, 36, 37, 39, 45, 49, 58, 61, 62, 63, 65, 68, 69, 72, 76, 78, 81, 82, 84, 96, 98, 102, 111, 112, 114, 116, 151]]
[171, 14, 4.34228, [0, 1, 2, 4, 5, 7, 8, 9, 14, 16, 17, 18, 22, 28, 30, 31, 33, 36, 41, 45, 47, 48, 52, 53, 60, 61, 62, 64, 70, 73, 77, 80, 83, 84, 85, 98, 99, 103, 111, 114, 122, 127, 131, 133, 147]]
[171, 12, 4.34847, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 28, 31, 33, 34, 39, 44, 48, 55, 56, 59, 60, 64, 65, 67, 69, 75, 77, 78, 80, 81, 88, 92, 103, 105, 107, 110, 111, 113, 135]]
[171, 10, 4.34356, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 28, 32, 33, 34, 36, 50, 54, 55, 57, 58, 60, 64, 66, 68, 69, 75, 76, 77, 79, 85, 87, 89, 101, 103, 107, 109, 110, 111, 140]]
[171, 11, 4.34343, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 28, 32, 33, 34, 36, 50, 54, 55, 57, 58, 60, 64, 66, 68, 69, 75, 76, 77, 79, 85, 87, 89, 101, 103, 107, 109, 110, 112, 140]]
[171, 13, 4.34241, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 29, 30, 31, 34, 36, 40, 47, 59, 61, 62, 64, 65, 66, 69, 70, 76, 79, 80, 85, 87, 97, 99, 100, 102, 107, 108, 113, 114, 148]]
[171, 5, 4.35947, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 29, 30, 33, 34, 42, 48, 52, 53, 54, 56, 57, 59, 63, 64, 65, 67, 68, 73, 80, 87, 89, 91, 99, 104, 106, 108, 109, 111, 113]]
[171, 7, 4.35526, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 29, 30, 33, 34, 42, 48, 52, 53, 54, 56, 57, 63, 64, 65, 67, 68, 71, 73, 80, 87, 89, 91, 99, 104, 106, 108, 109, 111, 113]]
[171, 8, 4.35462, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 29, 30, 33, 34, 42, 48, 52, 53, 54, 56, 57, 63, 64, 65, 68, 69, 71, 73, 80, 87, 89, 91, 99, 104, 106, 108, 109, 111, 113]]
[171, 8, 4.34813, [0, 1, 2, 4, 5, 7, 8, 9, 15, 16, 17, 19, 20, 26, 27, 29, 31, 32, 34, 36, 40, 45, 50, 61, 62, 65, 66, 67, 69, 70, 72, 76, 79, 84, 85, 87, 89, 97, 102, 107, 113, 114, 134, 148]]
