Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 345
Enter estimation parameters, or * for pre-computed parameters ([0.0866, 1.687, 1.1873]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.936
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 38
Enter a maximal number of deviations from a greedy search [or * to ignore]: 33
Searching for k-free sets mod b...

[345, 18, 2.93909, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 94, 95, 99, 101, 102, 106, 112, 115, 119, 127, 133, 138, 140, 141, 145, 146, 156, 169, 216]]
[345, 20, 2.93665, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 82, 84, 88, 105, 106, 109, 110, 116, 118, 119, 121, 135, 142, 143, 147, 153, 157, 162, 169, 213]]
[345, 21, 2.93635, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 82, 87, 93, 101, 105, 106, 108, 114, 118, 121, 126, 132, 140, 142, 145, 153, 157, 167, 168, 217]]
[345, 18, 2.94269, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 269, 272, 278]]
[345, 19, 2.94264, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 269, 275, 278]]
[345, 19, 2.94256, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 269, 272, 278]]
[345, 20, 2.9425, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 269, 275, 278]]
[345, 20, 2.9422, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 269, 272, 278]]
[345, 21, 2.94215, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 269, 275, 278]]
[345, 20, 2.94191, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 269, 272, 278]]
[345, 21, 2.94186, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 269, 275, 278]]
[345, 19, 2.9422, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 269, 272, 278]]
