Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 282
Enter estimation parameters, or * for pre-computed parameters ([0.0779, 1.5715, 1.2068]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.95
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 36
Enter a maximal number of deviations from a greedy search [or * to ignore]: *
Searching for k-free sets mod b...

[282, 2.95979, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 85, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121]]
[282, 2.95581, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 90, 91, 93, 94, 103, 108, 109, 111, 117, 118, 120, 121, 130]]
[282, 2.95447, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 90, 91, 93, 94, 103, 108, 109, 111, 117, 118, 120, 130, 139]]
[282, 2.95423, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121, 139]]
[282, 2.9524, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 90, 91, 93, 103, 108, 109, 111, 112, 117, 118, 120, 130, 139]]
[282, 2.95573, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 85, 90, 91, 93, 94, 102, 108, 109, 112, 117, 118, 120, 121, 129]]
[282, 2.95437, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 85, 90, 91, 93, 94, 102, 108, 109, 112, 117, 118, 121, 129, 138]]
[282, 2.95413, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 85, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121, 138]]
[282, 2.95227, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 85, 90, 91, 94, 102, 108, 109, 111, 112, 117, 118, 121, 129, 138]]
[282, 2.95205, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 86, 88, 93, 96, 97, 102, 103, 114, 115, 119, 121, 129, 130, 138]]
[282, 2.95175, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 90, 91, 93, 94, 102, 103, 108, 109, 117, 118, 120, 121, 129, 130]]
[282, 2.95041, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 90, 91, 93, 94, 102, 103, 108, 109, 117, 118, 120, 129, 130, 139]]
[282, 2.95039, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 90, 91, 93, 94, 102, 103, 108, 109, 117, 118, 121, 129, 130, 138]]
[282, 2.95018, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 90, 91, 93, 94, 102, 108, 109, 112, 117, 118, 120, 121, 129, 139]]
[282, 2.9569, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 88, 90, 93, 94, 97, 108, 111, 112, 115, 117, 120, 121, 124]]
[282, 2.95586, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 88, 90, 93, 94, 97, 108, 111, 115, 117, 118, 120, 124, 127]]
[282, 2.95558, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 90, 91, 93, 94, 100, 108, 111, 112, 117, 118, 120, 121, 127]]
[282, 2.95418, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 90, 91, 93, 94, 100, 108, 111, 112, 117, 120, 121, 127, 136]]
[282, 2.95393, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121, 136]]
