Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 349
Enter estimation parameters, or * for pre-computed parameters ([0.0878, 1.6926, 1.1903]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.94
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 40
Enter a maximal number of deviations from a greedy search [or * to ignore]: 26
Searching for k-free sets mod b...

[349, 11, 2.94135, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 83, 84, 94, 95, 97, 98, 103, 114, 116, 117, 121, 142, 143, 171, 173, 174, 296, 298, 299, 301]]
[349, 13, 2.94125, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 100, 109, 110, 112, 113, 119, 122, 133, 136, 142, 145, 164, 167, 173, 270, 282]]
[349, 14, 2.94112, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 100, 109, 110, 112, 113, 119, 122, 133, 136, 142, 145, 164, 170, 173, 270, 282]]
[349, 14, 2.94224, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 100, 110, 112, 113, 118, 119, 121, 122, 127, 139, 145, 164, 167, 173, 270, 276]]
[349, 15, 2.94211, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 100, 110, 112, 113, 118, 119, 121, 122, 127, 139, 145, 164, 170, 173, 270, 276]]
[349, 13, 2.9416, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 103, 106, 110, 113, 115, 119, 122, 130, 133, 139, 142, 164, 167, 173, 276, 282]]
[349, 14, 2.94147, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 103, 106, 110, 113, 115, 119, 122, 130, 133, 139, 142, 164, 170, 173, 276, 282]]
[349, 15, 2.94159, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 164, 167, 173, 270, 276]]
[349, 16, 2.94146, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 94, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 164, 170, 173, 270, 276]]
[349, 13, 2.9409, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 97, 106, 109, 110, 113, 118, 119, 122, 124, 133, 136, 145, 164, 167, 173, 273, 279]]
[349, 14, 2.94077, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 97, 106, 109, 110, 113, 118, 119, 122, 124, 133, 136, 145, 164, 170, 173, 273, 279]]
[349, 14, 2.94086, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 100, 106, 109, 110, 113, 115, 119, 122, 127, 133, 136, 142, 164, 167, 173, 270, 276]]
[349, 15, 2.94073, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 100, 106, 109, 110, 113, 115, 119, 122, 127, 133, 136, 142, 164, 170, 173, 270, 276]]
[349, 17, 2.94846, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 167, 173, 270, 273, 279]]
[349, 18, 2.9484, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 167, 173, 270, 276, 279]]
[349, 18, 2.94832, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 170, 173, 270, 273, 279]]
[349, 19, 2.94827, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 133, 136, 142, 145, 164, 170, 173, 270, 276, 279]]
[349, 18, 2.94771, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 167, 173, 270, 273, 279]]
[349, 19, 2.94766, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 167, 173, 270, 276, 279]]
[349, 19, 2.94758, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 170, 173, 270, 273, 279]]
[349, 20, 2.94752, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 109, 110, 113, 115, 118, 119, 122, 136, 139, 145, 148, 164, 170, 173, 270, 276, 279]]
[349, 19, 2.94755, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 167, 173, 270, 273, 279]]
[349, 20, 2.9475, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 167, 173, 270, 273, 282]]
[349, 20, 2.94749, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 167, 173, 270, 276, 279]]
[349, 20, 2.94738, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 167, 173, 273, 276, 282]]
[349, 20, 2.94742, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 170, 173, 270, 273, 279]]
[349, 21, 2.94736, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 170, 173, 270, 273, 282]]
[349, 21, 2.94736, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 170, 173, 270, 276, 279]]
[349, 21, 2.94725, [0, 1, 3, 4, 9, 10, 12, 13, 28, 29, 31, 32, 37, 38, 40, 41, 83, 86, 92, 95, 106, 110, 112, 113, 115, 119, 121, 122, 133, 139, 142, 148, 164, 170, 173, 273, 276, 282]]
