Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 348
Enter estimation parameters, or * for pre-computed parameters ([0.0882, 1.692, 1.192]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.935
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 39
Enter a maximal number of deviations from a greedy search [or * to ignore]: 26
Searching for k-free sets mod b...

[348, 17, 2.93825, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 83, 86, 92, 95, 108, 111, 112, 117, 118, 120, 137, 140, 146, 164, 170, 173, 272, 278, 281, 295]]
[348, 15, 2.93863, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 82, 94, 96, 97, 101, 102, 104, 109, 113, 115, 118, 119, 138, 143, 145, 146, 150, 159, 170, 219]]
[348, 18, 2.94026, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[348, 19, 2.9402, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[348, 19, 2.94012, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[348, 20, 2.94007, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[348, 20, 2.93977, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[348, 21, 2.93971, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 278, 281]]
[348, 20, 2.93948, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[348, 21, 2.93942, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 278, 281]]
[348, 19, 2.93976, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 140, 143, 149, 161, 167, 170, 272, 275, 281]]
