Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 267
Enter estimation parameters, or * for pre-computed parameters ([0.0767, 1.5431, 1.2144]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.965
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 37
Enter a maximal number of deviations from a greedy search [or * to ignore]: *
Searching for k-free sets mod b...

[267, 2.97619, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 85, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121]]
[267, 2.97085, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 85, 90, 91, 93, 94, 108, 110, 111, 116, 117, 119, 120, 214]]
[267, 2.97215, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 84, 90, 91, 93, 94, 103, 108, 109, 111, 117, 118, 120, 121, 130]]
[267, 2.97208, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 85, 90, 91, 93, 94, 102, 108, 109, 112, 117, 118, 120, 121, 129]]
[267, 2.96804, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 90, 91, 93, 94, 102, 103, 108, 109, 117, 118, 120, 121, 129, 130]]
[267, 2.97023, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 83, 84, 86, 90, 92, 93, 95, 108, 110, 111, 116, 117, 119, 120, 214]]
[267, 2.96937, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 83, 84, 89, 90, 92, 93, 98, 108, 110, 111, 116, 117, 119, 120, 214]]
[267, 2.97327, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 88, 90, 93, 94, 97, 108, 111, 112, 115, 117, 120, 121, 124]]
[267, 2.97221, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 88, 90, 93, 94, 97, 108, 111, 115, 117, 118, 120, 124, 127]]
[267, 2.97192, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 85, 90, 91, 93, 94, 100, 108, 111, 112, 117, 118, 120, 121, 127]]
[267, 2.9705, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 97, 100, 108, 111, 115, 117, 118, 120, 124, 127]]
[267, 2.96949, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 97, 100, 108, 111, 117, 118, 120, 121, 127, 130]]
[267, 2.96904, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 97, 100, 108, 111, 117, 118, 120, 121, 130, 133]]
[267, 2.96902, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 97, 100, 108, 111, 117, 118, 120, 124, 127, 133]]
[267, 2.96852, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 97, 100, 108, 111, 117, 120, 121, 124, 130, 133]]
[267, 2.96779, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 100, 103, 108, 111, 117, 120, 121, 124, 130, 133]]
[267, 2.96874, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 91, 93, 100, 106, 108, 111, 115, 117, 118, 120, 127, 133]]
[267, 2.96923, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 93, 94, 97, 103, 108, 111, 115, 117, 120, 121, 124, 130]]
[267, 2.96774, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 84, 88, 90, 93, 94, 97, 103, 108, 111, 117, 120, 121, 124, 130, 133]]
