Enter an integer k for which our Kempner sets are k-free: 3
Enter a positive integer modulus b: 351
Enter estimation parameters, or * for pre-computed parameters ([0.0891, 1.6934, 1.1957]): *
Enter a threshold (e.g. 4.2) to determine printed output: 2.933
Enter a root for the search space (e.g. [0, 1, 2]) [or * for the root [0]]: *
Enter an upper bound for the size of allowable digit sets [or * to ignore]: 39
Enter a maximal number of deviations from a greedy search [or * to ignore]: 24
Searching for k-free sets mod b...

[351, 12, 2.93315, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 82, 93, 94, 96, 97, 102, 109, 114, 115, 118, 129, 130, 138, 141, 169, 170, 172, 286, 306]]
[351, 18, 2.93659, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 85, 93, 96, 98, 102, 109, 112, 114, 121, 124, 129, 138, 141, 145, 151, 154, 171, 172, 175]]
[351, 19, 2.93316, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 85, 93, 96, 98, 102, 109, 112, 114, 121, 124, 129, 138, 141, 145, 151, 154, 172, 175, 306]]
[351, 18, 2.93595, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 81, 85, 93, 96, 98, 108, 109, 112, 114, 121, 124, 129, 138, 141, 145, 151, 154, 171, 172, 175]]
[351, 19, 2.93326, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 82, 83, 86, 91, 108, 109, 112, 114, 117, 118, 121, 123, 131, 140, 147, 158, 167, 174, 175, 272]]
[351, 20, 2.93506, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 82, 84, 96, 97, 102, 106, 111, 113, 114, 118, 119, 121, 135, 143, 147, 148, 150, 170, 171, 220]]
[351, 17, 2.93512, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 93, 95, 109, 111, 112, 114, 120, 121, 134, 137, 143, 161, 164, 170, 272, 275, 281, 306]]
[351, 18, 2.93804, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 275, 281]]
[351, 19, 2.93799, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 164, 170, 272, 278, 281]]
[351, 19, 2.9379, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 275, 281]]
[351, 20, 2.93785, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 146, 161, 167, 170, 272, 278, 281]]
[351, 20, 2.93755, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 275, 281]]
[351, 21, 2.9375, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 155, 161, 164, 170, 272, 278, 281]]
[351, 20, 2.93726, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 275, 281]]
[351, 21, 2.93721, [0, 1, 3, 4, 9, 10, 12, 13, 27, 28, 30, 31, 36, 37, 39, 40, 83, 86, 92, 95, 108, 109, 111, 112, 117, 118, 120, 134, 137, 143, 158, 161, 167, 170, 272, 278, 281]]
